,Position,Track Name,Artist,URL,Filename,Unnamed: 0,Month,Week Number,Type,Date,Artist ID,Genre 1,Genre 2,Genre 3
0,1,Skechers,DripReport,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,3O5HD95HTEPgoPFOjAb7yV,viral rap,,
1,2,ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6bmlMHgSheBauioMgKv2tn,emo rap,sad rap,
2,3,Miss Me,Joseph Black,https://open.spotify.com/track/5y6wOadQ0RZfGZkOey0deO,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,1lmU3giNF3CSbkVSQmLpHQ,tropical house,,
3,4,death bed (coffee for your head),Powfu,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0DbBBj0ScPumRqKXswGQH1,viral rap,,
4,5,Supalonely,BENEE,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0Cp8WN4V8Tu4QJQwCN5Md4,alt z,nz pop,pop
5,6,I'm Yer Dad,GRLwood,https://open.spotify.com/track/0GxbglYySl18aZDIaGu1RU,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6P5NO5hzJbuOqSdyPB7SJM,alt z,electropop,indie pop
6,7,Roses - Imanbek Remix,SAINt JHN,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,2LIk90788K0zvyj2JJVwkJ,deep underground hip hop,kentucky hip hop,pop rap
7,8,The Gambler,Kenny Rogers,https://open.spotify.com/track/5KqldkCunQ2rWxruMEtGh0,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0Br4l2km0ic7BSsNh1E5h4,,,
8,9,Vibe (If I Back It Up),Cookiee Kawaii,https://open.spotify.com/track/4gOgQTv9RYYFZ1uQNnlk3q,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0C86lmpnwiyLDUiyo4d0P1,,,
9,10,Comatose,jxdn,https://open.spotify.com/track/1FIv5SzIBWmCF5Xmt8N6BD,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4DMkrFIqGXLycc4YLYTn1i,ottawa rap,viral rap,
10,11,After Hours,The Weeknd,https://open.spotify.com/track/2p8IUWQDrpjuFltbdgLOag,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,3Iv3mOsjFV8vZkXphpQ8hz,,,
11,12,Moral of the Story,Ashe,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0rUq829p7JPVGfnSCDpARg,,,
12,13,Blinding Lights,The Weeknd,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5zctI4wO9XSKS8XwcnqEHk,melodic rap,rap,rap conscient
13,14,WHATS POPPIN,Jack Harlow,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4sw5s8BqMsNkOSZtNgACKv,viral rap,,
14,15,PTSD,G Herbo,https://open.spotify.com/track/3jT2LKH0RSbQ8jIUNFzXm5,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4ETSs924pXMzjIeD6E9b4u,bedroom soul,pop,
15,16,3 Vets,The Future Kingz,https://open.spotify.com/track/6t3sBdc5SbMlk5AyGvMei2,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4frXpPxQQZwbCu3eTGnZEw,afrofuturism,hip hop,
16,17,She Gon Go,Trill Ryan,https://open.spotify.com/track/7FknBUKLWwjWszRK1N0jqe,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6fWVd57NKTalqvmjRd2t8Z,cali rap,,
17,18,FRIENDS,LAUNDRY DAY,https://open.spotify.com/track/3usbnvDFtOhY09cRNar8Zg,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,3tlXnStJ1fFhdScmQeLpuG,dmv rap,pop,r&b
18,19,Sunday Best,Surfaces,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4t975kkTMdq3XVgfkuKKgu,,,
19,20,Through The Years - Single Version,Kenny Rogers,https://open.spotify.com/track/4pP5xVUYEZljcmfyYFQXsx,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4q3ewBCX7sLwd24euuV69X,latin,reggaeton,trap latino
20,21,CITY OF ANGELS,24kGoldn,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0H39MdGGX6dbnnQPt6NQkZ,melodic rap,rap,slap house
21,22,My Heart Went Oops,Tiagz,https://open.spotify.com/track/3Nhfs2Cx7z2JWHetYkzSfO,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6AgTAQt8XS6jRWi4sX7w49,chicago rap,,
22,23,Safaera,Bad Bunny,https://open.spotify.com/track/2DEZmgHKAvm41k4J3R2E9Y,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5cj0lLjcoR7YOSnhnX0Po5,dance pop,pop,pop rap
23,24,We've Got Tonight,Kenny Rogers,https://open.spotify.com/track/5vXsj8L4DK1gGQ43BBG028,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,1uNFoZAHBGtllmzznpCI3s,canadian pop,pop,post-teen pop
24,25,Blueberry Faygo,Lil Mosey,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6R6EfP43F8ZuMcilsE4zs7,dfw rap,trap queen,
25,26,Islands in the Stream,Dolly Parton,https://open.spotify.com/track/6apPqjW8ezpKEicAkkBlvO,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,757aE44tKEUQEqRuT6GnEB,melodic rap,rap,trap
26,27,Lady,Kenny Rogers,https://open.spotify.com/track/5Pj5zrq2nbKcAekH1AxbrO,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6FheakPfcCNN0NeROtOKeQ,brooklyn drill,new york drill,
27,28,My Truck,BRELAND,https://open.spotify.com/track/1mpD5ioZ9479I6CuKxn3K9,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,1Xyo4u8uXC1ZmMpatF05PJ,canadian contemporary r&b,canadian pop,pop
28,29,Coward Of The County,Kenny Rogers,https://open.spotify.com/track/0JkIre0YxNmKGMU5V7ZiDx,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5P46zciG5gm8IALoKTLYGb,meme rap,,
29,30,If the World Was Ending - feat. Julia Michaels,JP Saxe,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,4HAfqyKr4Sqtab6ttHWXgE,sad rap,,
30,31,Walked In,Ultradiox,https://open.spotify.com/track/1tRlGMHsf21FDo6pja27YN,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,2wY79sveU1sp5g7SokKOiI,dance pop,pop,post-teen pop
31,32,That Way - Bonus Track,Lil Uzi Vert,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0eDvMgVFoNV3TpwtrVCoTj,brooklyn drill,,
32,33,Rojo,J Balvin,https://open.spotify.com/track/380HmhwTE2NJgawn1NwkXi,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,66W9LaWS0DPdL7Sz8iYGYe,alt z,canadian contemporary r&b,indie cafe pop
33,34,Lucille,Kenny Rogers,https://open.spotify.com/track/15ADURMdkO25JGD5mIcodM,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,2kRfqPViCqYdSGhYSM9R0Q,alt z,dance pop,electropop
34,35,Si Veo a Tu Mamá,Bad Bunny,https://open.spotify.com/track/41wtwzCZkXwpnakmwJ239F,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6s22t5Y3prQHyaHWUN1R1C,modern rock,,
35,36,Psycho!,MASN,https://open.spotify.com/track/5LKkteRQ1wWv7XCIEA5F2q,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0L5BtJ0tpOgMcQO94P26Tp,trap queen,,
36,37,Drop 'Em Out,Wheeler Walker Jr.,https://open.spotify.com/track/0imfNymwLWKyhLBlBZYg53,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,1RyvyyTE3xzB2ZywiAwp0i,atl hip hop,pop rap,rap
37,38,Trust,Brent Faiyaz,https://open.spotify.com/track/0oufSLnKQDoBFX5mgkDCgR,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,1E2AEtxaFaJtH0lO7kgNKw,contemporary country,country,country road
38,39,Love Will Turn You Around,Kenny Rogers,https://open.spotify.com/track/1M2a5TNHqmr2zXZZcB7xTe,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6PjV05LlULv9XmFu7HeAia,outlaw country,redneck,
39,40,Ruby Don't Take Your Love to Town,Kenny Rogers & The First Edition,https://open.spotify.com/track/55JrQ3cHaR9lWGnmAZ0sGy,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5ZS223C6JyBfXasXxrRqOk,alternative r&b,dance pop,pop
40,41,You Can't Make Old Friends - Duet with Dolly Parton,Kenny Rogers,https://open.spotify.com/track/48Xp0fGOluD1NJmHOeYFg5,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,67xUUajI1dXaeY4e4ouwEN,ccm,cedm,christian pop
41,42,Say So,Doja Cat,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,0elWFr7TW8piilVRYJUe4P,corrido,corridos tumbados,nuevo regional mexicano
42,43,It's The End Of The World As We Know It (And I Feel Fine),R.E.M.,https://open.spotify.com/track/2oSpQ7QtIKTNFfA08Cy0ku,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5cj0lLjcoR7YOSnhnX0Po5,dance pop,pop,pop rap
43,44,Dragonball Durag,Thundercat,https://open.spotify.com/track/62PclpoBFLl50PJpiJA5RT,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5IbEL2xjRtKsunfmsahLuO,florida rap,underground hip hop,vapor trap
44,45,Selfish,Madison Beer,https://open.spotify.com/track/4PV0uE5pZSh44E3NqNNDEH,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,2oQX8QiMXOyuqbcZEFsZfm,dembow,latin,rap dominicano
45,46,Boss Bitch,Doja Cat,https://open.spotify.com/track/78qd8dvwea0Gosb6Fe6j3k,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,6CwfuxIqcltXDGjfZsMd9A,dance pop,electropop,metropopolis
46,47,She Believes In Me,Kenny Rogers,https://open.spotify.com/track/5ggOAMsJCAYDHnyoqJ0xAD,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,2tIP7SsRs7vjIcLrU85W8J,australian hip hop,,
47,48,Just Dropped In (To See What Condition My Condition Was In),The First Edition,https://open.spotify.com/track/4Wrc3Jz4POj0ibPj5iuq0r,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,63XBtGSEZINSyXylZxEUbv,alternative r&b,chill r&b,dance pop
48,49,You Decorated My Life,Kenny Rogers,https://open.spotify.com/track/6SFeCisbYSqaQwL9hucoF2,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,5ZS223C6JyBfXasXxrRqOk,alternative r&b,dance pop,pop
49,50,I Do,Astrid S,https://open.spotify.com/track/6yKkgZBuakFy6SPtsZBR5H,viral-us-weekly-2020-03-26--2020-03-26.csv,,March,13,Viral 50,2020-03-26,757aE44tKEUQEqRuT6GnEB,melodic rap,rap,trap
0,1,Skechers,DripReport,https://open.spotify.com/track/4z2JaAVPemYJhFKm7e32RA,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,3O5HD95HTEPgoPFOjAb7yV,viral rap,,
1,2,ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6bmlMHgSheBauioMgKv2tn,emo rap,sad rap,
2,3,death bed (coffee for your head),Powfu,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,1lmU3giNF3CSbkVSQmLpHQ,tropical house,,
3,4,Supalonely,BENEE,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0DbBBj0ScPumRqKXswGQH1,viral rap,,
4,5,Vibe,Cookiee Kawaii,https://open.spotify.com/track/7btQ8AOjr6zXoGHEmxL5u5,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0Cp8WN4V8Tu4QJQwCN5Md4,alt z,nz pop,pop
5,6,I'm Yer Dad,GRLwood,https://open.spotify.com/track/0GxbglYySl18aZDIaGu1RU,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6P5NO5hzJbuOqSdyPB7SJM,alt z,electropop,indie pop
6,7,Moral of the Story,Ashe,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,2LIk90788K0zvyj2JJVwkJ,deep underground hip hop,kentucky hip hop,pop rap
7,8,WHATS POPPIN,Jack Harlow,https://open.spotify.com/track/1jaTQ3nqY3oAAYyCTbIvnM,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0Br4l2km0ic7BSsNh1E5h4,,,
8,9,She Gon Go,Trill Ryan,https://open.spotify.com/track/7FknBUKLWwjWszRK1N0jqe,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0C86lmpnwiyLDUiyo4d0P1,,,
9,10,It's The End Of The World As We Know It (And I Feel Fine),R.E.M.,https://open.spotify.com/track/2oSpQ7QtIKTNFfA08Cy0ku,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4DMkrFIqGXLycc4YLYTn1i,ottawa rap,viral rap,
10,11,3 Vets,The Future Kingz,https://open.spotify.com/track/6t3sBdc5SbMlk5AyGvMei2,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,3Iv3mOsjFV8vZkXphpQ8hz,,,
11,12,My Heart Went Oops,Tiagz,https://open.spotify.com/track/3Nhfs2Cx7z2JWHetYkzSfO,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0rUq829p7JPVGfnSCDpARg,,,
12,13,Walked In,Ultradiox,https://open.spotify.com/track/1tRlGMHsf21FDo6pja27YN,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,5zctI4wO9XSKS8XwcnqEHk,melodic rap,rap,rap conscient
13,14,CITY OF ANGELS,24kGoldn,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4sw5s8BqMsNkOSZtNgACKv,viral rap,,
14,15,Roses - Imanbek Remix,SAINt JHN,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4ETSs924pXMzjIeD6E9b4u,bedroom soul,pop,
15,16,Blueberry Faygo,Lil Mosey,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4frXpPxQQZwbCu3eTGnZEw,afrofuturism,hip hop,
16,17,Sunday Best,Surfaces,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6fWVd57NKTalqvmjRd2t8Z,cali rap,,
17,18,If the World Was Ending - feat. Julia Michaels,JP Saxe,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,3tlXnStJ1fFhdScmQeLpuG,dmv rap,pop,r&b
18,19,My Truck,BRELAND,https://open.spotify.com/track/1mpD5ioZ9479I6CuKxn3K9,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4t975kkTMdq3XVgfkuKKgu,,,
19,20,Dragonball Durag,Thundercat,https://open.spotify.com/track/62PclpoBFLl50PJpiJA5RT,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4q3ewBCX7sLwd24euuV69X,latin,reggaeton,trap latino
20,21,4 Da Trap,645AR,https://open.spotify.com/track/5sF13EvLGv5qHFiMuGnMTF,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0H39MdGGX6dbnnQPt6NQkZ,melodic rap,rap,slap house
21,22,Exhibit C,Jay Electronica,https://open.spotify.com/track/23uJbBKyqs1dibvfECdjSH,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6AgTAQt8XS6jRWi4sX7w49,chicago rap,,
22,23,Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),Polo G,https://open.spotify.com/track/74fV8TuLZKVzSIOOGu8wwI,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,5cj0lLjcoR7YOSnhnX0Po5,dance pop,pop,pop rap
23,24,Trust,Brent Faiyaz,https://open.spotify.com/track/0oufSLnKQDoBFX5mgkDCgR,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,1uNFoZAHBGtllmzznpCI3s,canadian pop,pop,post-teen pop
24,25,Say So,Doja Cat,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6R6EfP43F8ZuMcilsE4zs7,dfw rap,trap queen,
25,26,Intentions (feat. Quavo),Justin Bieber,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,757aE44tKEUQEqRuT6GnEB,melodic rap,rap,trap
26,27,The Box,Roddy Ricch,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6FheakPfcCNN0NeROtOKeQ,brooklyn drill,new york drill,
27,28,Blinding Lights,The Weeknd,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,1Xyo4u8uXC1ZmMpatF05PJ,canadian contemporary r&b,canadian pop,pop
28,29,We Own the Night,Chandler Kinney,https://open.spotify.com/track/3n1lJB7m8iNDToXJVzIHD2,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,5P46zciG5gm8IALoKTLYGb,meme rap,,
29,30,Ignorantes,Bad Bunny,https://open.spotify.com/track/38RIEav39FGi86jppxO0du,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,4HAfqyKr4Sqtab6ttHWXgE,sad rap,,
30,31,BLACKOUT,Lil Kapow,https://open.spotify.com/track/29hrQIClzqNqMPO4bVWcjI,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,2wY79sveU1sp5g7SokKOiI,dance pop,pop,post-teen pop
31,32,Psycho!,MASN,https://open.spotify.com/track/5LKkteRQ1wWv7XCIEA5F2q,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0eDvMgVFoNV3TpwtrVCoTj,brooklyn drill,,
32,33,Stuck Up,Music With Edgar,https://open.spotify.com/track/582UuerUL1zx7IyudPW9Mo,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,66W9LaWS0DPdL7Sz8iYGYe,alt z,canadian contemporary r&b,indie cafe pop
33,34,Whiskey in the Jar,The Dubliners,https://open.spotify.com/track/1UzofFX5AkfTDnwjcBkM4J,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,2kRfqPViCqYdSGhYSM9R0Q,alt z,dance pop,electropop
34,35,Throw That Back Like a Cadillac,El Memer,https://open.spotify.com/track/1Y0gaC5pqe1fPv1mlajGNA,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6s22t5Y3prQHyaHWUN1R1C,modern rock,,
35,36,After Hours,The Weeknd,https://open.spotify.com/track/4ejyZ4uJEXUURcgKp1kP8v,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,0L5BtJ0tpOgMcQO94P26Tp,trap queen,,
36,37,Drop 'Em Out,Wheeler Walker Jr.,https://open.spotify.com/track/0imfNymwLWKyhLBlBZYg53,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,1RyvyyTE3xzB2ZywiAwp0i,atl hip hop,pop rap,rap
37,38,Bussin,Tay Money,https://open.spotify.com/track/2OBot5OpoT4deri6VkYCyW,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,1E2AEtxaFaJtH0lO7kgNKw,contemporary country,country,country road
38,39,Modern Loneliness,Lauv,https://open.spotify.com/track/1eyek0KJEh2v5HQ9uQSybb,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,6PjV05LlULv9XmFu7HeAia,outlaw country,redneck,
39,40,Selfish,Madison Beer,https://open.spotify.com/track/4PV0uE5pZSh44E3NqNNDEH,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,5ZS223C6JyBfXasXxrRqOk,alternative r&b,dance pop,pop
40,41,Apollo,Smoove'L,https://open.spotify.com/track/0VPmIETYsw3JBnyh4iDjVv,viral-us-weekly-2020-03-19--2020-03-19.csv,,March,12,Viral 50,2020-03-19,67xUUajI1dXaeY4e4ouwEN,ccm,cedm,christian pop
