,Position,Track Name,Artist,URL,Filename,Month,Date,Week Number,Type,Artist ID,Genre 1,Genre 2,Genre 3
0,1,50//50,Vantage,https://open.spotify.com/track/36lNDeaRf8F8aYaP0zaHpm,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6owH8F2INpb18PhnISiVh2,future funk,,
1,2,ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,1lmU3giNF3CSbkVSQmLpHQ,tropical house,,
2,3,Con Tus Besos,Eslabon Armado,https://open.spotify.com/track/6WYB1odDfMPVMyp1QxFInT,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0XeEobZplHxzM9QzFQWLiR,corridos tumbados,nuevo regional mexicano,sierreno
3,4,LMK,Lil Xxel,https://open.spotify.com/track/0efL46uAuNEfukXQYsbPlX,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,7iDeMFJKjI1ak40N3hoYOZ,pop r&b,,
4,5,Yoga,645AR,https://open.spotify.com/track/2DiybJZJGXyV1UYmngo3eq,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3Iv3mOsjFV8vZkXphpQ8hz,unspecified,,
5,6,Rockstar Shit,BLIND.SEE,https://open.spotify.com/track/2MvxhedNhxhj32eVQJnmII,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6SSQog9cu2XcgHTRHPmECq,viral rap,,
6,7,Desires (with Future),Drake,https://open.spotify.com/track/7eYAHC0RbBF9eaqWzT34Aq,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3TVXtAsR1Inumwj472S9r4,canadian hip hop,canadian pop,hip hop
7,8,Play Date,Melanie Martinez,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,63yrD80RY3RNEM2YDpUpO8,alt z,dance pop,electropop
8,9,IDK You Yet,Alexander 23,https://open.spotify.com/track/47EWMOElkkbMp5m9SBkx7d,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6sFHvCyqklnJpXC9Nh1aag,alt z,electropop,indie cafe pop
9,10,Don't Rush (feat. Headie One),Young T & Bugsey,https://open.spotify.com/track/7LRmDx4pMTQuOBBwRT1MCT,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6M6XXCcO5gI68XpIlrUL3Z,afroswing,uk hip hop,
10,11,I Like Him,Princess Nokia,https://open.spotify.com/track/68UU9oaQtMDnh6PRlW842H,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6lay1nwbE6hTx1jivysUAL,escape room,lgbtq+ hip hop,trap queen
11,12,Skechers,DripReport,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3O5HD95HTEPgoPFOjAb7yV,viral rap,,
12,13,Roses - Imanbek Remix,SAINt JHN,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0H39MdGGX6dbnnQPt6NQkZ,melodic rap,rap,slap house
13,14,Deep End Freestyle,Sleepy Hallow,https://open.spotify.com/track/4zTPYAf5scZdp0LnwPPeWK,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6EPlBSH2RSiettczlz7ihV,brooklyn drill,nyc rap,
14,15,LEMONS - Demo,Brye,https://open.spotify.com/track/5ukAQcKEIJuzIbP55xp07x,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6Z5uMO0V6jlOuZ7LUDrSsC,indie pop,modern indie pop,
15,16,It's You (I've Been Looking for),Lewis Brice,https://open.spotify.com/track/3CetlHFPPW1SF9mQB7fKti,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,7uUOszTczQQwzDodHiz4j0,country pop,,
16,17,Level of Concern,Twenty One Pilots,https://open.spotify.com/track/6xZ4Q2k2ompmDppyeESIY8,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3YQKmKGau1PzlVlkL1iodx,modern rock,rock,
17,18,Astronomia,Vicetone,https://open.spotify.com/track/665AK0ovB11McZRwfa852G,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0daugAjUgbJSqdlyYNwIbT,edm,electro house,pop dance
18,19,XS,Rina Sawayama,https://open.spotify.com/track/3OK3uq0udXEDfEo7bvpNHW,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,2KEqzdPS7M5YwGmiuPTdr5,art pop,dance pop,electropop
19,20,(i hope you) miss me,Joseph Black,https://open.spotify.com/track/1Zv2jT7iZu98Feqpzhn0nd,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,7sPFCTilT1dZsqcDXzOiQf,viral rap,,
20,21,Toosie Slide,Drake,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3TVXtAsR1Inumwj472S9r4,canadian hip hop,canadian pop,hip hop
21,22,death bed (coffee for your head),Powfu,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6bmlMHgSheBauioMgKv2tn,emo rap,sad rap,
22,23,After Party,Don Toliver,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,4Gso3d4CscCijv0lmajZWs,rap,trap,
23,24,Finesse,Bryson Tiller,https://open.spotify.com/track/4VjGRnrVnqy5eN45aokIzT,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,68D6xwiWHcC6cyR2aBVwNz,unspecified,,
24,25,El Envidioso,Los Dos Carnales,https://open.spotify.com/track/3cExeifTyKQSMLLwG70wIo,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,25UNJbwGZSQKvz5cPLWlv3,corrido,norteno,nuevo regional mexicano
25,26,War,Drake,https://open.spotify.com/track/1I55Ea0zVoSKs6MqW7DQ3i,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3TVXtAsR1Inumwj472S9r4,canadian hip hop,canadian pop,hip hop
26,27,The Blessing (Live),Elevation Worship,https://open.spotify.com/track/5O306r2a9Nl7rm5ZlaTqka,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3YCKuqpv9nCsIhJ2v8SMix,ccm,christian music,world worship
27,28,Break Things,Kylie Morgan,https://open.spotify.com/track/45hbxz8xCxQfa9vmnV187v,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3g2yaL04Uapb5fxmwsUZgV,contemporary country,country pop,
28,29,Breaking Me,Topic,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0u6GtibW46tFX7koQ6uNJZ,dance pop,edm,german dance
29,30,Graves Into Gardens (Live),Elevation Worship,https://open.spotify.com/track/4wc8FpW9XCUaoxtii3CiCf,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3YCKuqpv9nCsIhJ2v8SMix,ccm,christian music,world worship
30,31,Hung Up On You,Troy Cartwright,https://open.spotify.com/track/7uokjCoYFxSdgcq53GNWhJ,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,24I45QsPZf5Gr7aVlVmTfr,country pop,,
31,32,Mariposa,Peach Tree Rascals,https://open.spotify.com/track/4ja2gzrNh9VNigzoXfmbwD,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0imE3buPhAowREqCrr4CYe,alternative r&b,chill r&b,indie r&b
32,33,Still Softish,Josh Richards,https://open.spotify.com/track/2twKCCzVkqTr7MKEbv3tcj,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,4NFJfKlf2A6rkLag0MesjU,social media pop,viral rap,
33,34,Someone Else,Rezz,https://open.spotify.com/track/4hR3hQKELrARHNZJ51D14s,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,4aKdmOXdUKX07HVd3sGgzw,canadian electronic,dark clubbing,edm
34,35,Supalonely,BENEE,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0Cp8WN4V8Tu4QJQwCN5Md4,alt z,nz pop,pop
35,36,Tuff,Jaah SLT,https://open.spotify.com/track/206FddKOYYxN6k2gCKUsFg,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6oUVQSkgFOPuv5g2hRCONc,unspecified,,
36,37,I'm Yer Dad,GRLwood,https://open.spotify.com/track/0GxbglYySl18aZDIaGu1RU,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,0yrzVTuk6PgF51NYgfgKXe,louisville indie,,
37,38,Sunday Best,Surfaces,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,4ETSs924pXMzjIeD6E9b4u,bedroom soul,pop,
38,39,Josslyn,Olivia O'Brien,https://open.spotify.com/track/0UhKDHeZw2kHOz9HiRNFBH,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,1QRj3hoop9Mv5VvHQkwPEp,alt z,dance pop,electropop
39,40,Surrender,Natalie Taylor,https://open.spotify.com/track/0ecC8p17cDNlxHXkuYqeR6,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,2WxjxdeF7GGdcCK276qViY,unspecified,,
40,41,Por Tu Culpa,Porte Diferente,https://open.spotify.com/track/72jvp2nP4zstRmFdhyWgGu,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,1OZhgL2E9qx49PhVzWRcuf,corrido,corridos tumbados,nuevo regional mexicano
41,42,Six Feet Apart,Alec Benjamin,https://open.spotify.com/track/22AJMMJMaQ3qtTwlegrKcm,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,5IH6FPUwQTxPSXurCrcIov,alt z,electropop,pop
42,43,Kuntry & Wistern,Koe Wetzel,https://open.spotify.com/track/3GcZ6JWVoyqtTZS3BS47vI,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,1Tie3AZgLQZqYEp8Fv4zOZ,texas country,,
43,44,Favorito,Camilo,https://open.spotify.com/track/0jT8Nl0shPS8115is0wD2Q,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,28gNT5KBp7IjEOQoevXf9N,colombian pop,reggaeton colombiano,
44,45,Outta There,Moe,https://open.spotify.com/track/6QlKONDgjp9JqcthAtDlKk,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,4s03DfC6cLxCYirblvaKlO,unspecified,,
45,46,Boys Ain't Shit (feat. Tate McRae & Audrey Mika),SAYGRACE,https://open.spotify.com/track/7tMEUrMaMzE0YptCGfsXzt,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6y5amJcTjeDgLXIjtQLMst,alt z,dance pop,pop
46,47,Why Is Everything Chrome (Lean Swag Rock Wit It),King Critical,https://open.spotify.com/track/0wQL4dv6dQjuiGdmJIjRCu,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,2Kk6KjwTS9Q530Jmul6eHc,unspecified,,
47,48,Left Hand Free,alt-J,https://open.spotify.com/track/4iEOVEULZRvmzYSZY2ViKN,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,3XHO7cRUPCLOr6jwp8vsx5,indie rock,modern rock,
48,49,Sirius - Chicago Bulls Theme Song,The Alan Parsons Project,https://open.spotify.com/track/4OV0sRTFrZLXaZZ1sS9hLn,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,2m62cc253Xvd9qYQ8d2X3d,album rock,art rock,classic rock
49,50,Comatose,jxdn,https://open.spotify.com/track/1FIv5SzIBWmCF5Xmt8N6BD,viral-us-weekly-2020-05-07--2020-05-07.csv,May,2020-05-07,19,Viral 50,6Y64EaNqpqcZYTgs4c76gF,social media pop,,
50,1,Sexy,JoeVille,https://open.spotify.com/track/2n0vHNx05rdQaTrs2R6Ty7,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6Rf6w9LrInrRvLTh0sEzVW,unspecified,,
51,2,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,1nVq0hKIVReeaiB3xJgKf0,belarusian indie,russian post-punk,sovietwave
52,3,50//50,Vantage,https://open.spotify.com/track/36lNDeaRf8F8aYaP0zaHpm,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6owH8F2INpb18PhnISiVh2,future funk,,
53,4,Deep End Freestyle,Sleepy Hallow,https://open.spotify.com/track/4zTPYAf5scZdp0LnwPPeWK,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6EPlBSH2RSiettczlz7ihV,brooklyn drill,nyc rap,
54,5,ROCKSTAR (feat. Roddy Ricch),DaBaby,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4r63FhuTkUYltbVAg5TQnk,north carolina hip hop,rap,
55,6,ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,1lmU3giNF3CSbkVSQmLpHQ,tropical house,,
56,7,IDK You Yet,Alexander 23,https://open.spotify.com/track/47EWMOElkkbMp5m9SBkx7d,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6sFHvCyqklnJpXC9Nh1aag,alt z,electropop,indie cafe pop
57,8,Ruthless (Nice Guys Always Finish Last),MarMar Oso,https://open.spotify.com/track/6HeCk6yewXH7WO4D93eub9,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,5rGbtFeEVjymN6xzE8opA6,pop r&b,,
58,9,Play Date,Melanie Martinez,https://open.spotify.com/track/4DpNNXFMMxQEKl7r0ykkWA,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,63yrD80RY3RNEM2YDpUpO8,alt z,dance pop,electropop
59,10,Yoga,645AR,https://open.spotify.com/track/2DiybJZJGXyV1UYmngo3eq,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,3Iv3mOsjFV8vZkXphpQ8hz,unspecified,,
60,11,Rockstar Shit,BLIND.SEE,https://open.spotify.com/track/2MvxhedNhxhj32eVQJnmII,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6SSQog9cu2XcgHTRHPmECq,viral rap,,
61,12,LMK,Lil Xxel,https://open.spotify.com/track/4s0hDz7zGgZUav9EvzyLsB,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,7iDeMFJKjI1ak40N3hoYOZ,pop r&b,,
62,13,I Like Him,Princess Nokia,https://open.spotify.com/track/68UU9oaQtMDnh6PRlW842H,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6lay1nwbE6hTx1jivysUAL,escape room,lgbtq+ hip hop,trap queen
63,14,LEMONS - Demo,Brye,https://open.spotify.com/track/5ukAQcKEIJuzIbP55xp07x,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6Z5uMO0V6jlOuZ7LUDrSsC,indie pop,modern indie pop,
64,15,Rover (feat. DTG),S1mba,https://open.spotify.com/track/4slSrbTK1sNK4I1mDYEthf,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,71jSVPQ6yskfyvWeiwvT5s,afroswing,,
65,16,Con Tus Besos,Eslabon Armado,https://open.spotify.com/track/6WYB1odDfMPVMyp1QxFInT,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0XeEobZplHxzM9QzFQWLiR,corridos tumbados,nuevo regional mexicano,sierreno
66,17,Roses - Imanbek Remix,SAINt JHN,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0H39MdGGX6dbnnQPt6NQkZ,melodic rap,rap,slap house
67,18,Window,Still Woozy,https://open.spotify.com/track/3hARuUtzTdUuWH1KiLJlSf,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4iMO20EPodreIaEl8qW66y,bedroom pop,modern rock,oakland indie
68,19,327,Westside Gunn,https://open.spotify.com/track/5MvCurNMpM3WCCSs40cd37,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0ABk515kENDyATUdpCKVfW,alternative hip hop,boom bap,buffalo hip hop
69,20,Don't Rush (feat. Headie One),Young T & Bugsey,https://open.spotify.com/track/7LRmDx4pMTQuOBBwRT1MCT,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6M6XXCcO5gI68XpIlrUL3Z,afroswing,uk hip hop,
70,21,After Party,Don Toliver,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4Gso3d4CscCijv0lmajZWs,rap,trap,
71,22,Skechers,DripReport,https://open.spotify.com/track/2alc8VZAzDgdAsL2QMk3hu,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,3O5HD95HTEPgoPFOjAb7yV,viral rap,,
72,23,It's You (I've Been Looking for),Lewis Brice,https://open.spotify.com/track/3CetlHFPPW1SF9mQB7fKti,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,7uUOszTczQQwzDodHiz4j0,country pop,,
73,24,More Than My Hometown,Morgan Wallen,https://open.spotify.com/track/6FniJZn4agmDtPx1pKZQsa,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4oUHIQIBe0LHzYfvXNW4QM,contemporary country,,
74,25,Tutti Frutti,Little Richard,https://open.spotify.com/track/2iXcvnD3d1gfLBum0cE5Eg,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4xls23Ye9WR9yy3yYMpAMm,adult standards,brill building pop,rock-and-roll
75,26,Toxic,Kehlani,https://open.spotify.com/track/5nexAvWNhwg51EavnDgViy,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0cGUm45nv7Z6M6qdXYQGTX,dance pop,pop,pop rap
76,27,death bed (coffee for your head),Powfu,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6bmlMHgSheBauioMgKv2tn,emo rap,sad rap,
77,28,El Envidioso,Los Dos Carnales,https://open.spotify.com/track/3cExeifTyKQSMLLwG70wIo,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,25UNJbwGZSQKvz5cPLWlv3,corrido,norteno,nuevo regional mexicano
78,29,Mariposa,Peach Tree Rascals,https://open.spotify.com/track/4ja2gzrNh9VNigzoXfmbwD,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0imE3buPhAowREqCrr4CYe,alternative r&b,chill r&b,indie r&b
79,30,Break Things,Kylie Morgan,https://open.spotify.com/track/45hbxz8xCxQfa9vmnV187v,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,3g2yaL04Uapb5fxmwsUZgV,contemporary country,country pop,
80,31,Astronomia,Vicetone,https://open.spotify.com/track/665AK0ovB11McZRwfa852G,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0daugAjUgbJSqdlyYNwIbT,edm,electro house,pop dance
81,32,you broke me first,Tate McRae,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,45dkTj5sMRSjrmBSBeiHym,alt z,electropop,pop
82,33,The Blessing (Live),Elevation Worship,https://open.spotify.com/track/5O306r2a9Nl7rm5ZlaTqka,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,3YCKuqpv9nCsIhJ2v8SMix,ccm,christian music,world worship
83,34,(i hope you) miss me,Joseph Black,https://open.spotify.com/track/1Zv2jT7iZu98Feqpzhn0nd,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,7sPFCTilT1dZsqcDXzOiQf,viral rap,,
84,35,Supalonely,BENEE,https://open.spotify.com/track/4nK5YrxbMGZstTLbvj6Gxw,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0Cp8WN4V8Tu4QJQwCN5Md4,alt z,nz pop,pop
85,36,Breaking Me,Topic,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0u6GtibW46tFX7koQ6uNJZ,dance pop,edm,german dance
86,37,Sick and Tired,iann dior,https://open.spotify.com/track/5eU0KDvZVfFl4ehleRwGGF,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6ASri4ePR7RlsvIQgWPJpS,melodic rap,pop rap,
87,38,Everybody Business,Kehlani,https://open.spotify.com/track/6TrdeNEgbKuBqIToRfdWMY,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,0cGUm45nv7Z6M6qdXYQGTX,dance pop,pop,pop rap
88,39,Finesse,Bryson Tiller,https://open.spotify.com/track/4VjGRnrVnqy5eN45aokIzT,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,68D6xwiWHcC6cyR2aBVwNz,unspecified,,
89,40,Perreo Intenso,Ankhal,https://open.spotify.com/track/4B2kFp1ulVz1FgwVYSShoj,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6NmMI7UnfmIpLRYoz8H9jm,reggaeton flow,,
90,41,Sunday Best,Surfaces,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4ETSs924pXMzjIeD6E9b4u,bedroom soul,pop,
91,42,Why We Ever,Hayley Williams,https://open.spotify.com/track/2NYPCh5sEiXsNhvNIjYIhA,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6Rx1JKzBrSzoKQtmbVmBnM,unspecified,,
92,43,One Of Them Girls,Lee Brice,https://open.spotify.com/track/14GwnOeC9qYEKEA6uOZepa,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,5Zq7R5qmi58ByYyBQTlNuk,contemporary country,country,country road
93,44,Come Back To Bed,Sean Stemaly,https://open.spotify.com/track/0kSUH6KBoUrHWL93j1Lx3h,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,2dZ1l4hWgtbMS0N5T9Oalb,contemporary country,country pop,
94,45,Outta There,Moe,https://open.spotify.com/track/6QlKONDgjp9JqcthAtDlKk,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4s03DfC6cLxCYirblvaKlO,unspecified,,
95,46,XS,Rina Sawayama,https://open.spotify.com/track/3OK3uq0udXEDfEo7bvpNHW,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,2KEqzdPS7M5YwGmiuPTdr5,art pop,dance pop,electropop
96,47,Nightrider,Tom Misch,https://open.spotify.com/track/5TgZ7lOUugOdabBcD9a6ud,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,1uiEZYehlNivdK3iQyAbye,indie soul,jazz pop,
97,48,Rip It Up,Little Richard,https://open.spotify.com/track/5tHFPtV7dT01fxDe2AhKjD,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,4xls23Ye9WR9yy3yYMpAMm,adult standards,brill building pop,rock-and-roll
98,49,Tuff,Jaah SLT,https://open.spotify.com/track/206FddKOYYxN6k2gCKUsFg,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,6oUVQSkgFOPuv5g2hRCONc,unspecified,,
99,50,Level of Concern,Twenty One Pilots,https://open.spotify.com/track/6xZ4Q2k2ompmDppyeESIY8,viral-us-weekly-2020-05-14--2020-05-14.csv,May,2020-05-14,20,Viral 50,3YQKmKGau1PzlVlkL1iodx,modern rock,rock,
100,1,Times We Had,Barlito,https://open.spotify.com/track/0taGy8aBzOXCLdPwbPykpz,viral-us-weekly-2020-05-21--2020-05-21.csv,May,2020-05-21,21,Viral 50,2amDdZfkKjK50RDrUlDcTc,unspecified,,
