,Unnamed: 0,Unnamed: 0.1,Position,Track Name,Artist,URL,Filename,Month,Week Number,Type,Date,Artist ID,Genre 1,Genre 2,Genre 3
160,160,10,11,September,"Earth, Wind & Fire",https://open.spotify.com/track/4f2GB5ZC7vOUYPAg69N2Xw,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,4QQgXkCYTt3BlENzhyNETg,disco,funk,jazz funk
161,161,11,12,Upside Down,JVKE,https://open.spotify.com/track/614OkajfRPH8V0ugNQnduP,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,164Uj4eKjl6zTBKfJLFKKK,modern indie pop,unspecified,unspecified
162,162,12,13,Throat Baby (Go Baby),BRS Kash,https://open.spotify.com/track/31iqpzg1ZXLLgq0L5iIwLe,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,5jJjvmEwRr8epuGZq4eUUa,unspecified,unspecified,unspecified
163,163,13,14,THICK,DJ Chose,https://open.spotify.com/track/0YYNIGKgAk34vZkV2NySie,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,28Jt29jw6Smc3ZkzALTouq,houston rap,unspecified,unspecified
164,164,14,15,Whole Lotta Choppas,Sada Baby,https://open.spotify.com/track/6hLZzCS4E7AWo3PRBWy6az,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,2JSwnwAT1BupAQkhqcRCUw,detroit trap,scam rap,trap
165,165,15,16,Mood (feat. iann dior),24kGoldn,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6fWVd57NKTalqvmjRd2t8Z,cali rap,unspecified,unspecified
166,166,16,17,Daisy,Ashnikko,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,3PyJHH2wyfQK3WZrk9rpmP,alt z,electropop,escape room
167,167,17,18,Michelle,Sir Chloe,https://open.spotify.com/track/3sa1wUB8FAkoH95MGPGBWI,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6rniTPs9zN26kYnkPdFl1U,indie pop,modern rock,unspecified
168,168,18,19,Stuck in the Middle,Tai Verdes,https://open.spotify.com/track/2HQPOVBAOU2EBTy1nBGRiW,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,2kCO8LXN1usaOPL3iEE28I,modern indie pop,unspecified,unspecified
169,169,19,20,Jerusalema (feat. Nomcebo Zikode),Master KG,https://open.spotify.com/track/2MlOUXmcofMackX3bxfSwi,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,523y9KSneKh6APd1hKxLuF,south african house,unspecified,unspecified
170,170,20,21,Onna Come Up,Lil Eazzyy,https://open.spotify.com/track/0s8QrhtXW1Av2tuLLerDjN,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,0rpUnzu4JIoRkKkGvdcm7b,chicago rap,unspecified,unspecified
171,171,21,22,Starting Over,Chris Stapleton,https://open.spotify.com/track/3TNSVsiFngfe68UJpMq1oS,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,4YLtscXsxbVgi031ovDDdh,contemporary country,outlaw country,unspecified
172,172,22,23,WAP (feat. Megan Thee Stallion),Cardi B,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,4kYSro6naA4h99UJvo89HB,pop,pop rap,post-teen pop
173,173,23,24,GIVE HEAVEN SOME HELL,HARDY,https://open.spotify.com/track/2bVeUlOC5JjTpkQXuUUoYm,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,5QNm7E7RU2m64l6Gliu8Oy,contemporary country,unspecified,unspecified
174,174,24,25,Dynamite,BTS,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,3Nrfpe0tUJi4K4DXYWgMUX,k-pop,k-pop boy group,unspecified
175,175,25,26,BOYFRIEND,HARDY,https://open.spotify.com/track/5M8ExcJIACOWCEgPfNZNn8,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,5QNm7E7RU2m64l6Gliu8Oy,contemporary country,unspecified,unspecified
176,176,26,27,24 (feat. Lil Baby),Money Man,https://open.spotify.com/track/0xUvi7wldroBzaZCengPa5,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,3Rx4PJ7SP6unkOk5elPUK7,atl trap,rap,southern hip hop
177,177,27,28,Ashes,Stellar,https://open.spotify.com/track/2NeyJbL3ROKCjRkAjs77ya,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,5yw4tA8D5uG7tT3NaDvq10,social media pop,unspecified,unspecified
178,178,28,29,Overwhelmed,Royal & the Serpent,https://open.spotify.com/track/5jjZikDrEd0by1o7V3fO4y,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,64EHXDoln95lnccszdPum0,alt z,indie electropop,modern alternative pop
179,179,29,30,Blastoff (feat. Juice Wrld & Trippie Redd),Internet Money,https://open.spotify.com/track/7dH9TPjTWQ60wOJkmYay8a,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6MPCFvOQv5cIGfw3jODMF0,pop rap,rap,trap
180,180,30,31,Things A Man Oughta Know,Lainey Wilson,https://open.spotify.com/track/7cwKO3SvjCpTyLiIWfnxpx,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6tPHARSq45lQ8BSALCfkFC,contemporary country,country pop,unspecified
181,181,31,32,Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,4Uc8Dsxct0oMqx0P6i60ea,alt z,bedroom pop,electropop
182,182,32,33,Head & Heart (feat. MNEK),Joel Corry,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6DgP9otnZw5z6daOntINxp,dance pop,edm,house
183,183,33,34,"Tap In (feat. Post Malone, DaBaby & Jack Harlow)",Saweetie,https://open.spotify.com/track/5woaU1FNkqCwg6WzWiQPW5,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6cK3NBO6uP7hh0oyuVELFl,cali rap,dance pop,pop
184,184,34,35,Pegao / Me Miro y La Mire (TikTok Hit),Omega,https://open.spotify.com/track/4Pzk85DqWoLqptyA5IlhLk,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,1UjxAZqzphB1tsMb1aWBj0,dominican pop,rap dominicano,unspecified
185,185,35,36,Ice Cream (with Selena Gomez),BLACKPINK,https://open.spotify.com/track/2J4P46vCFm1rPkNkp9pZWX,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,41MozSoPIsD1dJM0CLPjZF,k-pop,k-pop girl group,unspecified
186,186,36,37,Eyes Blue Like The Atlantic (feat. Subvrbs),Sista Prod,https://open.spotify.com/track/0qUcpOOna3kkrwfqky85e1,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,7cSbcJTJBBSXDjRNR2qD61,unspecified,unspecified,unspecified
187,187,37,38,Nightlight,ILLENIUM,https://open.spotify.com/track/06kxa3al7bUqRRo5nAFduZ,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,45eNHdiiabvmbp4erw26rg,edm,electropop,melodic dubstep
188,188,38,39,Mr Loverman,Ricky Montgomery,https://open.spotify.com/track/0MF5QHFzTUM2dYm6J7Vngt,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,0ZUvK7zGdXLd78mQr3t1Tw,alt z,indie pop,la indie
189,189,39,40,Hawái,Maluma,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,1r4hJ1h58CWwUQe3MxPuau,latin,reggaeton,reggaeton colombiano
190,190,40,41,Moonwalking in Calabasas (feat. Blueface) - Remix,DDG,https://open.spotify.com/track/7o4gBbTM6UBLkOYPw9xMCz,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,0WK3H9OErSn5zKOkOV5egm,trap,viral rap,unspecified
191,191,41,42,Don't Need Time - Remix,Hotboii,https://open.spotify.com/track/43LKpvgZhQ7HwFYYKxqDki,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,220xv2aB3dsGxaJI1gGs7l,florida rap,unspecified,unspecified
192,192,42,43,Funny Thing,Thundercat,https://open.spotify.com/track/1c5CllrZr45UBhWpIqM332,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,4frXpPxQQZwbCu3eTGnZEw,afrofuturism,hip hop,indie soul
193,193,43,44,冬のはなし,ギヴン,https://open.spotify.com/track/3VrKkcEm7RYXBI9RLv7SL7,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6LQYtKNp3ZsJ9xOzVVUj5j,yaoi,unspecified,unspecified
194,194,44,45,F2020,Avenue Beat,https://open.spotify.com/track/7opTGnWVJcm1e5mWWOldpg,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,1htYtUdXVMwR6HCSs821Lc,alt z,unspecified,unspecified
195,195,45,46,ALL GIRLS ARE THE SAME,RØNIN,https://open.spotify.com/track/4xhWfr0tyA7BGL7eXo8KnV,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,5AueQd01cgyqBRQ82ns5cd,sad rap,unspecified,unspecified
196,196,46,47,Wrap Me In Plastic - Marcus Layton Radio Edit,CHROMANCE,https://open.spotify.com/track/3n2P3ipLt5mPFVaM0fJHNR,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,0fEj1fYIQwWj1bzzAto9rp,modern indie pop,unspecified,unspecified
197,197,47,48,People So Stupid,Tom MacDonald,https://open.spotify.com/track/3rjJAqZWPjDhsTkCmc2HcY,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,6DvlemMOlMH6VD9tB7BPRf,bc underground hip hop,country rap,unspecified
198,198,48,49,Mi Cuarto,Jerry Di,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,7f02bxFbZIOVdSbYRNYvLT,cubaton,pop venezolano,reggaeton
199,199,49,50,Promises,Maverick City Music,https://open.spotify.com/track/0aZFEiDKLK2B4gzPaGCZVm,viral-us-weekly-2020-09-24--2020-09-24.csv,September,39,Viral 50,2020-09-24,58r1rB5t3VF5X6yXGPequV,ccm,unspecified,unspecified
200,200,0,1,E-GIRLS ARE RUINING MY LIFE!,CORPSE,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
201,201,1,2,Trump Is Your President,Bryson Gray,https://open.spotify.com/track/3PdQfXbIuEjUoNlCy6JQCM,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,66pGC6EHiiLr7Ce6twM5bk,unspecified,unspecified,unspecified
202,202,2,3,Die Very Rough,Mario Judah,https://open.spotify.com/track/1AyrLa7PkFQvt1A6XQY3ff,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,5HFSWl4JPwju06kHxukvTe,meme rap,unspecified,unspecified
203,203,3,4,Touch You,遠野高志,https://open.spotify.com/track/6qWEpnyU43Bcrx3vfbGuVm,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,01ACNPPnzgrwcqlbX6eo3x,unspecified,unspecified,unspecified
204,204,4,5,Monster Mash,"Bobby ""Boris"" Pickett",https://open.spotify.com/track/0xxZY5C9xxij3D1HkzbnfC,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,42MRYPhQfcEXqb18dl5ERX,halloween,novelty,unspecified
205,205,5,6,Whoopty,CJ,https://open.spotify.com/track/1RSzyxqtIO4yX3EyiV4zT5,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7arQA31aZVS8yS6zUveWzb,trap,unspecified,unspecified
206,206,6,7,Deep End,Fousheé,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,6trIghKwHRUyxwvm66HLHH,indie r&b,unspecified,unspecified
207,207,7,8,HIT EM WHERE IT HURTS,PawPaw Rod,https://open.spotify.com/track/63e35wfL6GMUp0boIvNBhw,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,23KIrX6iPiVOkx60F4bjNq,indie r&b,unspecified,unspecified
208,208,8,9,Drip Like ME,Kenndog,https://open.spotify.com/track/5lNsNowjCKqgafSWE7Ie2Z,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,2NLseG7xyv3fHY5U8AUntx,unspecified,unspecified,unspecified
209,209,9,10,moment,Vierre Cloud,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,31ijgiurmIPTNojkYQXdnl,unspecified,unspecified,unspecified
210,210,10,11,Dirt Road,Kidd G,https://open.spotify.com/track/3azaE9S4YBYOuKmZu2TZrV,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,5edcHuf8pWH3I00WTorajM,unspecified,unspecified,unspecified
211,211,11,12,"Spooky, Scary Skeletons - Undead Tombstone Remix",Andrew Gold,https://open.spotify.com/track/1sUdq3kWa9dJXHu3eYOUll,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,5fmvGUlMVgmnCn45f1he7d,soft rock,underground power pop,unspecified
212,212,12,13,This Is Halloween,The Citizens of Halloween,https://open.spotify.com/track/0yURuYmnz9tl4K04e5Y6aQ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0LyfQWJT6nXafLPZqxe9Of,unspecified,unspecified,unspecified
213,213,13,14,Cat Girls Are Ruining My Life!,CORPSE,https://open.spotify.com/track/4SPBwOTXgku4QvmRtMEGfW,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
214,214,14,15,Miss YOU!,CORPSE,https://open.spotify.com/track/3pXVmZh293nWtqxildz9jf,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
215,215,15,16,Astronaut In The Ocean,Masked Wolf,https://open.spotify.com/track/0jdso14vaFnpRazMLEZovF,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,1uU7g3DNSbsu0QjSEqZtEd,australian hip hop,unspecified,unspecified
216,216,16,17,The Crypt Jam,The Crypt Keeper,https://open.spotify.com/track/21zjT55VHzq3PHc2CQlAeJ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0LyfQWJT6nXafLPZqxe9Of,unspecified,unspecified,unspecified
217,217,17,18,Moonwalking in Calabasas (feat. Blueface) - Remix,DDG,https://open.spotify.com/track/7o4gBbTM6UBLkOYPw9xMCz,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0WK3H9OErSn5zKOkOV5egm,trap,viral rap,unspecified
218,218,18,19,Ghostbusters,Ray Parker Jr.,https://open.spotify.com/track/6thXB4RmajS4oZPNiBAKy0,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0NyzfcGDZZ6GM25EBG9BYK,disco,funk,post-disco
219,219,19,20,Papi Chulo,Octavian,https://open.spotify.com/track/6Juv5N0dNU1imms9c9u1dA,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,5zfEatKLDdRkgbw6sdLBAQ,afroswing,london rap,uk alternative hip hop
220,220,20,21,Put Your Records On,Ritt Momney,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7MPGCB854Qo4alYMOPkBka,bedroom pop,unspecified,unspecified
221,221,21,22,FDT,YG,https://open.spotify.com/track/6k0DJqW2v2e4809Z1zN0YU,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0A0FS04o6zMoto8OKPsDwY,cali rap,gangster rap,hip hop
222,222,22,23,Halloween Theme - Main Title,John Carpenter,https://open.spotify.com/track/7swocJUCUWTCiRUAU9oerC,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0hxQtmgWiPtEsDPeIuKxXq,classic soundtrack,horror synth,soundtrack
223,223,23,24,No Eres La Oficial,David Santos,https://open.spotify.com/track/7LYWPZL216dyiN02mjefro,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,3sc9qeCcbKwYiiBspwVUzU,corridos tumbados,sierreno,unspecified
224,224,24,25,Time Warp,Little Nell,https://open.spotify.com/track/4WFeJTXNHIS2wURtwlAkhu,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0LyfQWJT6nXafLPZqxe9Of,unspecified,unspecified,unspecified
225,225,25,26,Pull Up,LMB DG,https://open.spotify.com/track/6NwyHRfUVnUBUZW9W5McAZ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,32dh4IR61XDw1XhDpD2Faw,unspecified,unspecified,unspecified
226,226,26,27,Gone Too Soon,Andrew Jannakos,https://open.spotify.com/track/07mnxqYqssab1EEBynCuQ4,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,6DAX5iORnv8nsZYYeZqket,unspecified,unspecified,unspecified
227,227,27,28,White Tee,CORPSE,https://open.spotify.com/track/3qdRwIwWa5nVZnNp43uYrx,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
228,228,28,29,Never Satisfied,CORPSE,https://open.spotify.com/track/04bEhujOxzNrXeideMtFuR,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
229,229,29,30,Demons and Monsters,347aidan,https://open.spotify.com/track/6pgSQuEY2hJhRkC4YpZfJQ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0bBz5bRBkExaej2HxtVfCw,sad rap,unspecified,unspecified
230,230,30,31,Daisy,Ashnikko,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,3PyJHH2wyfQK3WZrk9rpmP,alt z,electropop,escape room
231,231,31,32,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,1nVq0hKIVReeaiB3xJgKf0,belarusian indie,russian post-punk,sovietwave
232,232,32,33,A Nightmare on My Street,DJ Jazzy Jeff & The Fresh Prince,https://open.spotify.com/track/2aRjuScpka878tUWOsLYpQ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,1mG23iQeR29Ojhq89D5gbh,gangster rap,hip hop,old school hip hop
233,233,33,34,The Purple People Eater,Sheb Wooley,https://open.spotify.com/track/0WkZQPNC0c7yrsMX1arVAd,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,2dOTS74R4yPISc7AVU9QzD,comic,novelty,unspecified
234,234,34,35,I Put a Spell On You,Screamin' Jay Hawkins,https://open.spotify.com/track/3sLhMSePzxSrmxluIqeoAZ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,3VBpsrUi2vV7Uj87ONHu7Z,blues,traditional blues,unspecified
235,235,35,36,Levitating (feat. DaBaby),Dua Lipa,https://open.spotify.com/track/6OqrJqDMu15AGJHJazg9Nr,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,6M2wZ9GZgrQXHCFfjv46we,dance pop,pop,uk pop
236,236,36,37,夜に駆ける,YOASOBI,https://open.spotify.com/track/3dPtXHP0oXQ4HCWHsOA9js,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,64tJ2EAv1R6UaZqc4iOCyj,j-pop,japanese teen pop,unspecified
237,237,37,38,Fire for You,Cannons,https://open.spotify.com/track/4o0LyB69tylqDG6eTGhmig,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7FtCyCJCJaxabYO7Uyda5B,vapor soul,unspecified,unspecified
238,238,38,39,At My Worst,Pink Sweat$,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,1W7FNibLa0O0b572tB2w7t,bedroom soul,pop,unspecified
