,Unnamed: 0,Unnamed: 0.1,Position,Track Name,Artist,URL,Filename,Month,Week Number,Type,Date,Artist ID,Genre 1,Genre 2,Genre 3
239,239,39,40,Throat Baby (Go Baby),BRS Kash,https://open.spotify.com/track/31iqpzg1ZXLLgq0L5iIwLe,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,5jJjvmEwRr8epuGZq4eUUa,unspecified,unspecified,unspecified
240,240,40,41,Cigarette Ahegao,Penelope Scott,https://open.spotify.com/track/6UYJYgY8VRo6mKrhgTe1CF,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,3u6lPufHw4Oww6D88rv6sB,alt z,indie pop,modern indie pop
241,241,41,42,Sofia,Clairo,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,3l0CmX0FuQjFxr8SK7Vqag,bedroom pop,pop,unspecified
242,242,42,43,Make A Wish (Birthday Song),NCT U,https://open.spotify.com/track/6FdShjf7nA2cqEnpv1tIia,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,48eO052eSDcn8aTxiv6QaG,k-pop,k-pop boy group,unspecified
243,243,43,44,Everyday Is Like Halloween,Ministry,https://open.spotify.com/track/6qmY21MWIcAEPf9G80wKfb,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,1DXylZlWbVvlckNqwvjTEt,alternative metal,double drumming,industrial
244,244,44,45,Susurro Riddim,LASTMONDAY,https://open.spotify.com/track/1mGxiXPxKIuItW4D2eVgjI,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,7x3VJT4Tm32G8l0fquiayN,unspecified,unspecified,unspecified
245,245,45,46,Onna Come Up,Lil Eazzyy,https://open.spotify.com/track/3NxFTRr0692mbC5hD0nEZD,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,0rpUnzu4JIoRkKkGvdcm7b,chicago rap,unspecified,unspecified
246,246,46,47,Calling All the Monsters,China Anne McClain,https://open.spotify.com/track/0hnHoQbEQOL4YUZ4SO6xbe,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,6SvFyXN6qzhw95Bj4HoevV,disney,post-teen pop,social media pop
247,247,47,48,Halloween - Mix-O-Lydian 1981,Misfits,https://open.spotify.com/track/5QOvYYp7yRSY6LP7Vm48br,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,1cXi8ALPQCBHZbf0EgP4Ey,horror punk,new jersey hardcore,new jersey punk
248,248,48,49,Goosebumps,HVME,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,2o08sCWF5yyo2G4DCiT7T9,slap house,unspecified,unspecified
249,249,49,50,"Spooky, Scary Skeletons",Andrew Gold,https://open.spotify.com/track/23V08GxMeaZNSf8Gy6KF6t,viral-us-weekly-2020-11-05--2020-11-05.csv,November,45,Viral 50,2020-11-05,5fmvGUlMVgmnCn45f1he7d,soft rock,underground power pop,unspecified
250,250,0,1,Gdzie jest biały węgorz ? (Zejście),Cypis,https://open.spotify.com/track/4fNbS43X6yt4iWxLgRqwKa,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,20akE7sZUTpZSC78lPhqvt,unspecified,unspecified,unspecified
251,251,1,2,FDT,YG,https://open.spotify.com/track/6k0DJqW2v2e4809Z1zN0YU,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,0A0FS04o6zMoto8OKPsDwY,cali rap,gangster rap,hip hop
252,252,2,3,Oh No,Kreepa,https://open.spotify.com/track/4qBMiRsJjtm1WR4KyAQqrX,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,6XUob2lASlLLaavOTAw9Vb,viral rap,unspecified,unspecified
253,253,3,4,E-GIRLS ARE RUINING MY LIFE!,CORPSE,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
254,254,4,5,Touch You,遠野高志,https://open.spotify.com/track/6qWEpnyU43Bcrx3vfbGuVm,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,01ACNPPnzgrwcqlbX6eo3x,unspecified,unspecified,unspecified
255,255,5,6,Die Very Rough,Mario Judah,https://open.spotify.com/track/1AyrLa7PkFQvt1A6XQY3ff,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,5HFSWl4JPwju06kHxukvTe,meme rap,unspecified,unspecified
256,256,6,7,Adderall (Corvette Corvette),Popp Hunna,https://open.spotify.com/track/3aAmQOxRPeKDL0HMWFA5qn,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3fyhhXHbGVLuSHFk2SYx4I,philly rap,viral rap,unspecified
257,257,7,8,Whoopty,CJ,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7arQA31aZVS8yS6zUveWzb,trap,unspecified,unspecified
258,258,8,9,Rät,Penelope Scott,https://open.spotify.com/track/25z6kpmIwkCUqk2IORrJ5v,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3u6lPufHw4Oww6D88rv6sB,alt z,indie pop,modern indie pop
259,259,9,10,Fuck Donald Trump,Tamu,https://open.spotify.com/track/00aRveHhOMrCvozhPTKtQj,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,4adTIsK2RORXyuSIgtjmym,unspecified,unspecified,unspecified
260,260,10,11,Deep End,Fousheé,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,6trIghKwHRUyxwvm66HLHH,indie r&b,unspecified,unspecified
261,261,11,12,moment,Vierre Cloud,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,31ijgiurmIPTNojkYQXdnl,unspecified,unspecified,unspecified
262,262,12,13,HIT EM WHERE IT HURTS,PawPaw Rod,https://open.spotify.com/track/63e35wfL6GMUp0boIvNBhw,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,23KIrX6iPiVOkx60F4bjNq,indie r&b,unspecified,unspecified
263,263,13,14,Don't Worry (Clappers),Slimelife Shawty,https://open.spotify.com/track/5LRKPn8fgSZT5e4YHDWng3,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,09XX4vGibhdivyKlxP8MRf,atl trap,unspecified,unspecified
264,264,14,15,Drip Like ME,Kenndog,https://open.spotify.com/track/5lNsNowjCKqgafSWE7Ie2Z,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,2NLseG7xyv3fHY5U8AUntx,unspecified,unspecified,unspecified
265,265,15,16,FDT - Pt. 2,YG,https://open.spotify.com/track/6ZcCLhMqQEZEzsDhhS767O,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,0A0FS04o6zMoto8OKPsDwY,cali rap,gangster rap,hip hop
266,266,16,17,Took Her To The O,King Von,https://open.spotify.com/track/7fEoXCZTZFosUFvFQg1BmW,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,6QtgPSJPSzcnn7dPZ4VINp,chicago rap,unspecified,unspecified
267,267,17,18,Canceled,Larray,https://open.spotify.com/track/3VxOgQ9o1aKonFx4d5lPR3,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,0rQjJGZLXBq95OA3nSmDj9,social media pop,viral rap,unspecified
268,268,18,19,Trump Is Your President,Bryson Gray,https://open.spotify.com/track/3PdQfXbIuEjUoNlCy6JQCM,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,66pGC6EHiiLr7Ce6twM5bk,unspecified,unspecified,unspecified
269,269,19,20,No Eres La Oficial,David Santos,https://open.spotify.com/track/7LYWPZL216dyiN02mjefro,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3sc9qeCcbKwYiiBspwVUzU,corridos tumbados,sierreno,unspecified
270,270,20,21,Producer Man,Lyn Lapid,https://open.spotify.com/track/5BArc3UpONi77FMkNT4LYU,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,4pfy05cNNTacuOQ6SiSu4v,unspecified,unspecified,unspecified
271,271,21,22,Dirt Road,Kidd G,https://open.spotify.com/track/3azaE9S4YBYOuKmZu2TZrV,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,5edcHuf8pWH3I00WTorajM,unspecified,unspecified,unspecified
272,272,22,23,Goosebumps,HVME,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,2o08sCWF5yyo2G4DCiT7T9,slap house,unspecified,unspecified
273,273,23,24,Astronaut In The Ocean,Masked Wolf,https://open.spotify.com/track/0jdso14vaFnpRazMLEZovF,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,1uU7g3DNSbsu0QjSEqZtEd,australian hip hop,unspecified,unspecified
274,274,24,25,You’re Mines Still (feat. Drake),Yung Bleu,https://open.spotify.com/track/7E2C5rBLpCKwQlhJPVFBRS,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3KNIG74xSTc3dj0TRy7pGX,alabama rap,pop r&b,trap
275,275,25,26,Papi Chulo,Octavian,https://open.spotify.com/track/6Juv5N0dNU1imms9c9u1dA,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,5zfEatKLDdRkgbw6sdLBAQ,afroswing,london rap,uk alternative hip hop
276,276,26,27,Lonely (with benny blanco),Justin Bieber,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,1uNFoZAHBGtllmzznpCI3s,canadian pop,pop,post-teen pop
277,277,27,28,Deep End - SIDEPIECE Remix,John Summit,https://open.spotify.com/track/5WNa0eaGNwQ1ZXTHVlULpd,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7kNqXtgeIwFtelmRjWv205,deep groove house,deep house,edm
278,278,28,29,Miss YOU!,CORPSE,https://open.spotify.com/track/3pXVmZh293nWtqxildz9jf,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
279,279,29,30,Cigarette Ahegao,Penelope Scott,https://open.spotify.com/track/6UYJYgY8VRo6mKrhgTe1CF,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3u6lPufHw4Oww6D88rv6sB,alt z,indie pop,modern indie pop
280,280,30,31,Cat Girls Are Ruining My Life!,CORPSE,https://open.spotify.com/track/4SPBwOTXgku4QvmRtMEGfW,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
281,281,31,32,Put Your Records On,Ritt Momney,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7MPGCB854Qo4alYMOPkBka,bedroom pop,unspecified,unspecified
282,282,32,33,Moonwalking in Calabasas (feat. Blueface) - Remix,DDG,https://open.spotify.com/track/7o4gBbTM6UBLkOYPw9xMCz,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,0WK3H9OErSn5zKOkOV5egm,trap,viral rap,unspecified
283,283,33,34,Fire for You,Cannons,https://open.spotify.com/track/4o0LyB69tylqDG6eTGhmig,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7FtCyCJCJaxabYO7Uyda5B,vapor soul,unspecified,unspecified
284,284,34,35,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,1nVq0hKIVReeaiB3xJgKf0,belarusian indie,russian post-punk,sovietwave
285,285,35,36,Trap Anthem,MC Virgins,https://open.spotify.com/track/0CJgUQ8UemK2htS73Ye5U8,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3iNL7rw7fpmysjZvhB8vi7,meme rap,sad rap,unspecified
286,286,36,37,夜に駆ける,YOASOBI,https://open.spotify.com/track/3dPtXHP0oXQ4HCWHsOA9js,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,64tJ2EAv1R6UaZqc4iOCyj,j-pop,japanese teen pop,unspecified
287,287,37,38,At My Worst,Pink Sweat$,https://open.spotify.com/track/0ri0Han4IRJhzvERHOZTMr,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,1W7FNibLa0O0b572tB2w7t,bedroom soul,pop,unspecified
288,288,38,39,Throat Baby (Go Baby),BRS Kash,https://open.spotify.com/track/31iqpzg1ZXLLgq0L5iIwLe,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,5jJjvmEwRr8epuGZq4eUUa,unspecified,unspecified,unspecified
289,289,39,40,White Tee,CORPSE,https://open.spotify.com/track/3qdRwIwWa5nVZnNp43uYrx,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
290,290,40,41,BOO!,Championxiii,https://open.spotify.com/track/1eDyjPYw65g3wvQ7xJLF5c,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,0mYBT2Ek76Szd4MqbCgT5R,viral rap,unspecified,unspecified
291,291,41,42,Daisy,Ashnikko,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3PyJHH2wyfQK3WZrk9rpmP,alt z,electropop,escape room
292,292,42,43,Sofia,Clairo,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3l0CmX0FuQjFxr8SK7Vqag,bedroom pop,pop,unspecified
293,293,43,44,Crazy Story,Only The Family,https://open.spotify.com/track/5i0eJv1DzuyhaYnro4wTKg,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,3IaKn0ExWTMPqa0mscUYw3,chicago rap,rap,trap
294,294,44,45,Take Me Where Your Heart Is,Q,https://open.spotify.com/track/62kHSw6wBh4c6UemJCb5p6,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,22vqVhfPJab5kkU9txDGX3,alternative r&b,chill r&b,indie r&b
295,295,45,46,Levitating (feat. DaBaby),Dua Lipa,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,6M2wZ9GZgrQXHCFfjv46we,dance pop,pop,uk pop
296,296,46,47,Why Not?,LOONA,https://open.spotify.com/track/6yGQ86UppYULzTCxAWgwVN,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,52zMTJCKluDlFwMQWmccY7,k-pop,k-pop girl group,unspecified
297,297,47,48,"Crazy Story, Pt. 3",King Von,https://open.spotify.com/track/23TwR29GSeJBfXnXhmDlwR,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,6QtgPSJPSzcnn7dPZ4VINp,chicago rap,unspecified,unspecified
298,298,48,49,Stars in The Sky (feat. Jhené Aiko),Phora,https://open.spotify.com/track/5ziNnhZ1hK100fIUvkDZUH,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,5XDJlfdfbGNJrOJJNxTcdq,deep underground hip hop,oc rap,pop r&b
299,299,49,50,Never Satisfied,CORPSE,https://open.spotify.com/track/04bEhujOxzNrXeideMtFuR,viral-us-weekly-2020-11-12--2020-11-12.csv,November,46,Viral 50,2020-11-12,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
300,300,0,1,Home,Edith Whiskers,https://open.spotify.com/track/18V1UiYRvWYwn01CRDbbuR,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,15K8w0bfYieOr55vhSMgJN,unspecified,unspecified,unspecified
301,301,1,2,Gdzie jest biały węgorz ? (Zejście),Cypis,https://open.spotify.com/track/4fNbS43X6yt4iWxLgRqwKa,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,20akE7sZUTpZSC78lPhqvt,unspecified,unspecified,unspecified
302,302,2,3,Oh No,Kreepa,https://open.spotify.com/track/4qBMiRsJjtm1WR4KyAQqrX,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,6XUob2lASlLLaavOTAw9Vb,viral rap,unspecified,unspecified
303,303,3,4,Touch You,遠野高志,https://open.spotify.com/track/6qWEpnyU43Bcrx3vfbGuVm,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,01ACNPPnzgrwcqlbX6eo3x,unspecified,unspecified,unspecified
304,304,4,5,Adderall (Corvette Corvette),Popp Hunna,https://open.spotify.com/track/3aAmQOxRPeKDL0HMWFA5qn,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,3fyhhXHbGVLuSHFk2SYx4I,philly rap,viral rap,unspecified
305,305,5,6,Dancing in My Room,347aidan,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,0bBz5bRBkExaej2HxtVfCw,sad rap,unspecified,unspecified
306,306,6,7,Rät,Penelope Scott,https://open.spotify.com/track/25z6kpmIwkCUqk2IORrJ5v,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,3u6lPufHw4Oww6D88rv6sB,alt z,indie pop,modern indie pop
307,307,7,8,E-GIRLS ARE RUINING MY LIFE!,CORPSE,https://open.spotify.com/track/7bCfHiRcfUjG0YVVNUL7Ve,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,7yntSJ6uojO3z6GFUVwhAW,viral rap,unspecified,unspecified
308,308,8,9,Whoopty,CJ,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,7arQA31aZVS8yS6zUveWzb,trap,unspecified,unspecified
309,309,9,10,Die Very Rough,Mario Judah,https://open.spotify.com/track/3brXaWuPsVScvYQKUh3Ijc,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,5HFSWl4JPwju06kHxukvTe,meme rap,unspecified,unspecified
310,310,10,11,Line Without a Hook,Ricky Montgomery,https://open.spotify.com/track/5jvgec3P4jyoZUPTy2pWDR,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,0ZUvK7zGdXLd78mQr3t1Tw,alt z,indie pop,la indie
311,311,11,12,ICE (feat. MORGENSHTERN),MORGENSHTERN,https://open.spotify.com/track/2E5NGLtMqDmeijWcntP8Ca,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,0XNKQFs2Ewb3y0VsFUFc5l,russian hip hop,russian trap,unspecified
312,312,12,13,Producer Man,Lyn Lapid,https://open.spotify.com/track/5BArc3UpONi77FMkNT4LYU,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,4pfy05cNNTacuOQ6SiSu4v,unspecified,unspecified,unspecified
313,313,13,14,Starting Over,Chris Stapleton,https://open.spotify.com/track/3K07bGe8iljQ3mOKArHLDo,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,4YLtscXsxbVgi031ovDDdh,contemporary country,outlaw country,unspecified
314,314,14,15,moment,Vierre Cloud,https://open.spotify.com/track/2JKIYl8KaAMzOR1dIzEO5f,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,31ijgiurmIPTNojkYQXdnl,unspecified,unspecified,unspecified
315,315,15,16,Deep End,Fousheé,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,6trIghKwHRUyxwvm66HLHH,indie r&b,unspecified,unspecified
316,316,16,17,Goosebumps,HVME,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,2o08sCWF5yyo2G4DCiT7T9,slap house,unspecified,unspecified
317,317,17,18,Clouds (feat. Zach Sobiech),A Firm Handshake,https://open.spotify.com/track/40CJfuACP98IVW9aY6wAmh,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,2FNefsUIddQsI81cmIJhta,minneapolis indie,unspecified,unspecified
318,318,18,19,No Eres La Oficial,David Santos,https://open.spotify.com/track/7LYWPZL216dyiN02mjefro,viral-us-weekly-2020-11-19--2020-11-19.csv,November,47,Viral 50,2020-11-19,3sc9qeCcbKwYiiBspwVUzU,corridos tumbados,sierreno,unspecified
