,Position,Track Name,Artist,URL,Filename,Month,Date,Week Number,Type
0,1,I See Red,Everybody Loves an Outlaw,https://open.spotify.com/track/2Xau3uNsnIb9FwzsvHR84z,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
1,2,Then Leave (feat. Queendom Come),BeatKing,https://open.spotify.com/track/2Xoc4gqPbBa3QHKpBLJ5l8,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
2,3,Stunnin' (feat. Harm Franklin),Curtis Waters,https://open.spotify.com/track/2D0dj3hVkRQJCp63cxCPEx,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
3,4,Hood Baby,KBFR,https://open.spotify.com/track/5au5NgWCdev4WeLRB3YEOR,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
4,5,Hard For Me,Michele Morrone,https://open.spotify.com/track/00PesUdTmC3Y5xtZbZND0p,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
5,6,Hatchback,Cochise,https://open.spotify.com/track/12hVQgYR254ZziANtiKVWQ,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
6,7,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,https://open.spotify.com/track/0dZpw3h6KZhcHec61qwevZ,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
7,8,Como Llora,Juanfran,https://open.spotify.com/track/52zq2a71SGs3f1vJuv59ui,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
8,9,Do It,Chloe x Halle,https://open.spotify.com/track/35Dh5MnCUPLN3XyAVtQff3,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
9,10,SAD - Imanbek xxx Remix,Rasster,https://open.spotify.com/track/4x5ymi4akay9Fq5Xm1PW3E,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
10,11,Both Of Us - Edit,Jayda G,https://open.spotify.com/track/75rGONmoi48LLYBFaGiYsv,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
11,12,Control,Zoe Wees,https://open.spotify.com/track/50Td3qilgs8BLtv8mHyT1t,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
12,13,Prospect (ft. Lil Baby),iann dior,https://open.spotify.com/track/4iHSE5R1U8jf84tRn52xRt,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
13,14,Rover (feat. DTG),S1mba,https://open.spotify.com/track/4slSrbTK1sNK4I1mDYEthf,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
14,15,Think About Things,Daði Freyr,https://open.spotify.com/track/2iRniYXjMHKmwXqA2jYXP7,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
15,16,i don’t really like your boyfriend,Avenue Beat,https://open.spotify.com/track/6eqBr4nAQCVIbUbE8IBDP1,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
16,17,Renee,SALES,https://open.spotify.com/track/5MeUMSRreLHYLhw8ZTyqpk,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
17,18,Body,Jordan Suaste,https://open.spotify.com/track/6wQgV6ZYt1snXyQV69mGT4,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
18,19,Party Girl,StaySolidRocky,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
19,20,We Paid (feat. 42 Dugg),Lil Baby,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
20,21,Time (You and I),Khruangbin,https://open.spotify.com/track/4fMIe4htuvA8RoygYDFqO5,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
21,22,Mariposa,Peach Tree Rascals,https://open.spotify.com/track/4ja2gzrNh9VNigzoXfmbwD,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
22,23,Kolors,Monte Booker,https://open.spotify.com/track/4IOYk6epkzXT38U4ShauZ6,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
23,24,Some Say - Felix Jaehn Remix,Nea,https://open.spotify.com/track/7C1trmcQQ5n5RNy4l6ziCv,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
24,25,HAHA,Lil Darkie,https://open.spotify.com/track/18Gcl5bxdd8bpBhWOj1rCR,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
25,26,Roses Remix (feat. Future),SAINt JHN,https://open.spotify.com/track/1KyZ4rUiW2lkqGNLQYKpcC,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
26,27,Fishy on me,Kingmichaelbeats,https://open.spotify.com/track/4XLYrsusXIYd1XLSbz24vy,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
27,28,Angels & Demons,jxdn,https://open.spotify.com/track/4GUj9MfPPkjpZskxb45uiX,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
28,29,ROCKSTAR (feat. Roddy Ricch),DaBaby,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
29,30,Figure It Out,Blu DeTiger,https://open.spotify.com/track/5G5qyRHlLmZgy915TBTCkB,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
30,31,Go Crazy,Chris Brown,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
31,32,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
32,33,ATL Freestyle,6LACK,https://open.spotify.com/track/3Isj85ak2yj4EndfKFGs9x,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
33,34,So We Won't Forget,Khruangbin,https://open.spotify.com/track/6dw8ETrtlFSrkzw6W8cWxN,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
34,35,Single Saturday Night,Cole Swindell,https://open.spotify.com/track/1irAliF0T8sLIOPJp6n7rU,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
35,36,Tú,Carin Leon,https://open.spotify.com/track/1nLs8r6K4YN0avBwUmmTnr,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
36,37,Tinted Eyes (feat. blackbear & 24kGoldn),DVBBS,https://open.spotify.com/track/68UW3plyDDNg1dkNIZRezJ,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
37,38,ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
38,39,As the World Caves In,Matt Maltese,https://open.spotify.com/track/4JE6agBLHGA5TaF6FlqfBD,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
39,40,TKN (feat. Travis Scott),ROSALÍA,https://open.spotify.com/track/4w47S36wQGBhGg073q3nt7,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
40,41,Dance with Me (feat. Thomas Rhett & Young Thug),Diplo,https://open.spotify.com/track/6wXgnhpmOPEJ7cUweSyy2B,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
41,42,Shhh (Pew Pew),Young Fanatic,https://open.spotify.com/track/0gRHMoKnlm3FHL2YrwfE3w,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
42,43,Con Tus Besos,Eslabon Armado,https://open.spotify.com/track/6WYB1odDfMPVMyp1QxFInT,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
43,44,Roses - Imanbek Remix,SAINt JHN,https://open.spotify.com/track/24Yi9hE78yPEbZ4kxyoXAI,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
44,45,DOLLAZ ON MY HEAD (feat. Young Thug),Gunna,https://open.spotify.com/track/3nS9a01VvXHQriLqJYwRqG,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
45,46,"...And To Those I Love, Thanks For Sticking Around",$uicideboy$,https://open.spotify.com/track/41LhQUkElADQ5YUbpYv2D0,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
46,47,Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
47,48,Watermelon Sugar,Harry Styles,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
48,49,death bed (coffee for your head),Powfu,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
49,50,Song About You,Sam Grow,https://open.spotify.com/track/5gRsliQqZLc4tv688SE3wB,viral-us-weekly-2020-07-02--2020-07-02.csv,July,2020-07-02,27,Viral 50
0,1,Savage Love (Laxed - Siren Beat),Jawsh 685,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
1,2,Stuck in the Middle,Tai Verdes,https://open.spotify.com/track/2HQPOVBAOU2EBTy1nBGRiW,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
2,3,Then Leave (feat. Queendom Come),BeatKing,https://open.spotify.com/track/2Xoc4gqPbBa3QHKpBLJ5l8,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
3,4,Stunnin' (feat. Harm Franklin),Curtis Waters,https://open.spotify.com/track/2D0dj3hVkRQJCp63cxCPEx,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
4,5,In This Shirt,The Irrepressibles,https://open.spotify.com/track/60mItLdFl6xkYc1sAjlZlf,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
5,6,Hood Baby,KBFR,https://open.spotify.com/track/5au5NgWCdev4WeLRB3YEOR,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
6,7,Hatchback,Cochise,https://open.spotify.com/track/12hVQgYR254ZziANtiKVWQ,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
7,8,I See Red,Everybody Loves an Outlaw,https://open.spotify.com/track/5MAK1nd8R6PWnle1Q1WJvh,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
8,9,Volcano Man,Will Ferrell,https://open.spotify.com/track/5j5THOJJaBw3NoQy3zo9Py,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
9,10,God Bless The U.S.A.,Lee Greenwood,https://open.spotify.com/track/623lYBOJ7bLwh1bu3yeN5V,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
10,11,Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,https://open.spotify.com/track/0dZpw3h6KZhcHec61qwevZ,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
11,12,Renee,SALES,https://open.spotify.com/track/5MeUMSRreLHYLhw8ZTyqpk,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
12,13,GO (feat. Juice WRLD),The Kid LAROI,https://open.spotify.com/track/2t7D3y0jvYjR8IP9Bosyew,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
13,14,Como Llora,Juanfran,https://open.spotify.com/track/52zq2a71SGs3f1vJuv59ui,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
14,15,The Man Who Loves You The Most,Zac Brown Band,https://open.spotify.com/track/58DvikiJcEjow3Skg80yxX,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
15,16,Make It Rain (feat. Rowdy Rebel),Pop Smoke,https://open.spotify.com/track/71d7LaAgPcNcUopu3OzmP7,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
16,17,You'll Be Back,Jonathan Groff,https://open.spotify.com/track/6OG1S805gIrH5nAQbEOPY3,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
17,18,America The Beautiful,Ray Charles,https://open.spotify.com/track/04f3ea1BQlVrhhmxS0qMDH,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
18,19,The Bigger Picture,Lil Baby,https://open.spotify.com/track/44gRhRi2OhEf7moAUj6MD1,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
19,20,Rags2Riches (feat. ATR Son Son),Rod Wave,https://open.spotify.com/track/1ENdcyhqdylaLsPVgB83qq,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
20,21,Djadja (feat. Maluma) - Remix,Aya Nakamura,https://open.spotify.com/track/6AzKhCHOms83jvNVLsz0Bt,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
21,22,Both Of Us - Edit,Jayda G,https://open.spotify.com/track/75rGONmoi48LLYBFaGiYsv,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
22,23,Do It,Chloe x Halle,https://open.spotify.com/track/35Dh5MnCUPLN3XyAVtQff3,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
23,24,Don't Rush (feat. DaBaby),Young T & Bugsey,https://open.spotify.com/track/3AMxuq6id3YGB57eWeheZQ,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
24,25,Prospect (ft. Lil Baby),iann dior,https://open.spotify.com/track/4iHSE5R1U8jf84tRn52xRt,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
25,26,Satisfied,Renée Elise Goldsberry,https://open.spotify.com/track/3dP0pLbg9OfVwssDjp9aT0,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
26,27,Wait for It,Leslie Odom Jr.,https://open.spotify.com/track/7EqpEBPOohgk7NnKvBGFWo,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
27,28,SAD - Imanbek xxx Remix,Rasster,https://open.spotify.com/track/4x5ymi4akay9Fq5Xm1PW3E,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
28,29,no song without you,HONNE,https://open.spotify.com/track/1lNHWPDvKEbamKezpLq7HW,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
29,30,Water,DJ Drewski,https://open.spotify.com/track/4tISZPO2HdivqdTyuq5kDT,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
30,31,Eyes Blue Like The Atlantic,Sista Prod,https://open.spotify.com/track/2RrZbxdl9nuFMCrO71tXTG,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
31,32,Helpless,Phillipa Soo,https://open.spotify.com/track/54Sc7mZQ1RM03STpk4SfaA,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
32,33,Mariposa,Peach Tree Rascals,https://open.spotify.com/track/4ja2gzrNh9VNigzoXfmbwD,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
33,34,Tommy Lee (feat. Post Malone),Tyla Yaweh,https://open.spotify.com/track/5QZKcQDp0tCcvMdyqEciBV,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
34,35,We Paid (feat. 42 Dugg),Lil Baby,https://open.spotify.com/track/6gxKUmycQX7uyMwJcweFjp,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
35,36,Think About Things,Daði Freyr,https://open.spotify.com/track/2iRniYXjMHKmwXqA2jYXP7,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
36,37,La Curiosidad,Jay Wheeler,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
37,38,Lil Scammer That Could (feat. Denzel Curry),Guapdad 4000,https://open.spotify.com/track/2nSKol7UyxwffI6jLYTuUd,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
38,39,Go Crazy,Chris Brown,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
39,40,Grew Apart,Logan Mize,https://open.spotify.com/track/2JK5ALIvepkQAWNItmKBZu,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
40,41,Alexander Hamilton,Leslie Odom Jr.,https://open.spotify.com/track/4TTV7EcfroSLWzXRY6gLv6,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
41,42,As the World Caves In,Matt Maltese,https://open.spotify.com/track/4JE6agBLHGA5TaF6FlqfBD,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
42,43,i don’t really like your boyfriend,Avenue Beat,https://open.spotify.com/track/6eqBr4nAQCVIbUbE8IBDP1,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
43,44,Party Girl,StaySolidRocky,https://open.spotify.com/track/5RqR4ZCCKJDcBLIn4sih9l,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
44,45,ily (i love you baby) (feat. Emilee),Surf Mesa,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
45,46,Судно (Борис Рижий),Molchat Doma,https://open.spotify.com/track/6DONTnamNDOJdO6DzCu71p,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
46,47,ROCKSTAR (feat. Roddy Ricch),DaBaby,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
47,48,Kolors,Monte Booker,https://open.spotify.com/track/4IOYk6epkzXT38U4ShauZ6,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
48,49,money machine,100 gecs,https://open.spotify.com/track/61bwFjzXGG1x2aZsANdLyl,viral-us-weekly-2020-07-09--2020-07-09.csv,July,2020-07-09,28,Viral 50
