,Position,Track Name,Artist,URL,Filename,Month,Week Number,Type
0,1,Mad at Disney,salem ilese,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
1,2,WAP (feat. Megan Thee Stallion),Cardi B,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
2,3,Mood (feat. iann dior),24kGoldn,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
3,4,3 Musketeers,NextYoungin,https://open.spotify.com/track/57Oi4yqY27uJzCyqFWIP5q,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
4,5,Backyard Boy,Claire Rosinkranz,https://open.spotify.com/track/0QpOqKz66ZxHNqj2PPHiFF,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
5,6,F2020,Avenue Beat,https://open.spotify.com/track/7opTGnWVJcm1e5mWWOldpg,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
6,7,Ashes,Stellar,https://open.spotify.com/track/2NeyJbL3ROKCjRkAjs77ya,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
7,8,Eyes Blue Like The Atlantic (feat. Subvrbs),Sista Prod,https://open.spotify.com/track/0qUcpOOna3kkrwfqky85e1,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
8,9,my ex's best friend (with blackbear),Machine Gun Kelly,https://open.spotify.com/track/70rFIfYN7lU6iTgUIVP42w,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
9,10,Hawái,Maluma,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
10,11,Overwhelmed,Royal & the Serpent,https://open.spotify.com/track/5jjZikDrEd0by1o7V3fO4y,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
11,12,Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
12,13,Banks,NEEDTOBREATHE,https://open.spotify.com/track/49UfoZosKBdiE9D1aR3ErY,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
13,14,Stuck in the Middle,Tai Verdes,https://open.spotify.com/track/2HQPOVBAOU2EBTy1nBGRiW,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
14,15,DDLG,ppcocaine,https://open.spotify.com/track/42dtq3bqOCzD0L2kITk4Dp,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
15,16,Brace Yourself,zenorachi,https://open.spotify.com/track/6YMjTao59i1kRdmYlB33N8,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
16,17,Just About Over You,Priscilla Block,https://open.spotify.com/track/6VzJCMOzVbvb25LPYQviM5,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
17,18,PJ,ppcocaine,https://open.spotify.com/track/1qxnmVbl8To9W9BcbTS8yC,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
18,19,Coochie,YN Jay,https://open.spotify.com/track/2UM09BKxJ3NM8qNxzNSdXV,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
19,20,Surf Swag,Lil Wayne,https://open.spotify.com/track/56ehF3tXMjwLJkAmuKzRE2,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
20,21,Put Your Records On,Ritt Momney,https://open.spotify.com/track/1fah1uAs7HeTYDlNftKr3K,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
21,22,Such a Whore (Stellular Remix),JVLA,https://open.spotify.com/track/6A25J9As7towpxovYryAWr,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
22,23,Hai Domo,Cao White,https://open.spotify.com/track/5vOwis62qEz4avzkppHHL5,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
23,24,Buss It,Erica Banks,https://open.spotify.com/track/6NWdgyVsjp2bJ11PToXCr1,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
24,25,Pussy Talk,City Girls,https://open.spotify.com/track/5EzL7hGT9g2Tvqsy158Lu9,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
25,26,Mood Swings (feat. Lil Tjay),Pop Smoke,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
26,27,blind,ROLE MODEL,https://open.spotify.com/track/6d1ffV5RisInvrDxkLgBxe,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
27,28,Mr Loverman,Ricky Montgomery,https://open.spotify.com/track/0MF5QHFzTUM2dYm6J7Vngt,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
28,29,Head & Heart (feat. MNEK),Joel Corry,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
29,30,Smile (with The Weeknd),Juice WRLD,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
30,31,TWIST & TURN (feat. Drake & PARTYNEXTDOOR),Popcaan,https://open.spotify.com/track/24SDeYAeTFda8OUzVI1VR6,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
31,32,Things A Man Oughta Know,Lainey Wilson,https://open.spotify.com/track/7cwKO3SvjCpTyLiIWfnxpx,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
32,33,Still Don't Know My Name,Labrinth,https://open.spotify.com/track/6N22FZs2ZhPBYi3b9XPajV,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
33,34,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,https://open.spotify.com/track/1pqnQ41XbfKjaFu6M0eGJp,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
34,35,Heat Waves,Glass Animals,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
35,36,Douha (Mali Mali),Disclosure,https://open.spotify.com/track/33J9lmeViWXN0Le0vWRyjc,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
36,37,Shoes,Lil Wayne,https://open.spotify.com/track/5yHevmbP3PEex0kxP2cBc5,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
37,38,Mi Cuarto,Jerry Di,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
38,39,Monte Carlo,Remi Wolf,https://open.spotify.com/track/3CXCtE8qJIFtUJJZRKCcXC,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
39,40,You Got It,Vedo,https://open.spotify.com/track/4lsHZ92XCFOQfzJFBTluk8,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
40,41,Be Like That - feat. Swae Lee & Khalid,Kane Brown,https://open.spotify.com/track/5f1joOtoMeyppIcJGZQvqJ,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
41,42,Wildfire,Nate Smith,https://open.spotify.com/track/21HxYsyuuXZNqB1Dme5PQN,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
42,43,Pain,Nessa Barrett,https://open.spotify.com/track/1vwTCUJxmGlTuClU5YLfJA,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
43,44,Kismet,WHOKILLEDXIX,https://open.spotify.com/track/24hPnL2Yr82INEk0YUWCJr,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
44,45,Save Me,Jelly Roll,https://open.spotify.com/track/5ShenzydHxkHm8w6vdJxMT,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
45,46,you broke me first,Tate McRae,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
46,47,Muwop (feat. Gucci Mane),Mulatto,https://open.spotify.com/track/231WYcXWUxYSx79tuPtzBk,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
47,48,Cowpoke,Colter Wall,https://open.spotify.com/track/1FJDhcC36CbA16lMIxgT1F,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
48,49,Obnimi (Callmearco Remix),Okean Elzi,https://open.spotify.com/track/1ZbJScG0Dr74y1hvgDneYm,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
49,50,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,viral-us-weekly-2020-09-03--2020-09-03.csv,September,4,Viral
0,1,Mad at Disney,salem ilese,https://open.spotify.com/track/7aGyRfJWtLqgJaZoG9lJhE,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
1,2,Whole Lotta Choppas,Sada Baby,https://open.spotify.com/track/6hLZzCS4E7AWo3PRBWy6az,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
2,3,"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,https://open.spotify.com/track/2DQNYMRjisN3KAPj1bEwOI,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
3,4,Put Your Records On,Ritt Momney,https://open.spotify.com/track/1fah1uAs7HeTYDlNftKr3K,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
4,5,Sálvame,RBD,https://open.spotify.com/track/3hbTkJ0yFzHbawnKyhvTQj,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
5,6,Throat Baby (Go Baby),BRS Kash,https://open.spotify.com/track/31iqpzg1ZXLLgq0L5iIwLe,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
6,7,WAP (feat. Megan Thee Stallion),Cardi B,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
7,8,Mood (feat. iann dior),24kGoldn,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
8,9,You Got It,Vedo,https://open.spotify.com/track/4lsHZ92XCFOQfzJFBTluk8,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
9,10,Losing You,WONHO,https://open.spotify.com/track/2Bk8jjFB0FfAFYUIxihOnG,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
10,11,Solo Quédate En Silencio,RBD,https://open.spotify.com/track/2RJ1fg4qf2vgZKifTa4HgA,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
11,12,Rebelde,RBD,https://open.spotify.com/track/56tOMi4N980gmsdUoyaLb3,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
12,13,Este Corazón,RBD,https://open.spotify.com/track/0bMVCO35RJiUhAfvFsLjIF,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
13,14,Stuck in the Middle,Tai Verdes,https://open.spotify.com/track/2HQPOVBAOU2EBTy1nBGRiW,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
14,15,Nuestro Amor,RBD,https://open.spotify.com/track/7F7qwp7VZRVwZsNoddRRgX,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
15,16,Ashes,Stellar,https://open.spotify.com/track/2NeyJbL3ROKCjRkAjs77ya,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
16,17,Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
17,18,3 Musketeers,NextYoungin,https://open.spotify.com/track/57Oi4yqY27uJzCyqFWIP5q,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
18,19,Eyes Blue Like The Atlantic (feat. Subvrbs),Sista Prod,https://open.spotify.com/track/0qUcpOOna3kkrwfqky85e1,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
19,20,Daisy,Ashnikko,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
20,21,This Side of Paradise,Coyote Theory,https://open.spotify.com/track/3sgf2a905hjZ81tXYytY6i,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
21,22,Backyard Boy,Claire Rosinkranz,https://open.spotify.com/track/0QpOqKz66ZxHNqj2PPHiFF,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
22,23,"Eyes Blue Like The Atlantic, Pt. 2 (feat. Powfu, Alec Benjamin & Rxseboy)",Sista Prod,https://open.spotify.com/track/1eCTQhsNA31FcwyNcJcf86,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
23,24,Ser O Parecer,RBD,https://open.spotify.com/track/5sgvzXoYFCr5F5tUZdAA20,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
24,25,Overwhelmed,Royal & the Serpent,https://open.spotify.com/track/5jjZikDrEd0by1o7V3fO4y,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
25,26,Enséñame,RBD,https://open.spotify.com/track/3eo3Dw5OGSWCzJDVHLKE3v,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
26,27,Hawái,Maluma,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
27,28,Un Poco De Tu Amor,RBD,https://open.spotify.com/track/64mK5Yd0rdGeXVkMFspEyt,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
28,29,24 (feat. Lil Baby),Money Man,https://open.spotify.com/track/0xUvi7wldroBzaZCengPa5,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
29,30,my ex's best friend (with blackbear),Machine Gun Kelly,https://open.spotify.com/track/70rFIfYN7lU6iTgUIVP42w,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
30,31,GIVE HEAVEN SOME HELL,HARDY,https://open.spotify.com/track/2bVeUlOC5JjTpkQXuUUoYm,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
31,32,Aún Hay Algo,RBD,https://open.spotify.com/track/6fqpsCQ7jF7OgQolXgYovX,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
32,33,Midnight Sky,Miley Cyrus,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
33,34,F2020,Avenue Beat,https://open.spotify.com/track/7opTGnWVJcm1e5mWWOldpg,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
34,35,7 Summers,Morgan Wallen,https://open.spotify.com/track/0tbjiOUl4k492KPdWZS9sy,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
35,36,Laugh Now Cry Later (feat. Lil Durk),Drake,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
36,37,Mr Loverman,Ricky Montgomery,https://open.spotify.com/track/0MF5QHFzTUM2dYm6J7Vngt,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
37,38,DDLG,ppcocaine,https://open.spotify.com/track/42dtq3bqOCzD0L2kITk4Dp,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
38,39,ALL GIRLS ARE THE SAME,RØNIN,https://open.spotify.com/track/4xhWfr0tyA7BGL7eXo8KnV,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
39,40,Michelle,Sir Chloe,https://open.spotify.com/track/3sa1wUB8FAkoH95MGPGBWI,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
40,41,Hai Domo,Cao White,https://open.spotify.com/track/5vOwis62qEz4avzkppHHL5,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
41,42,Head & Heart (feat. MNEK),Joel Corry,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
42,43,PJ,ppcocaine,https://open.spotify.com/track/1qxnmVbl8To9W9BcbTS8yC,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
43,44,Things A Man Oughta Know,Lainey Wilson,https://open.spotify.com/track/7cwKO3SvjCpTyLiIWfnxpx,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
44,45,Mi Cuarto,Jerry Di,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
45,46,Just About Over You,Priscilla Block,https://open.spotify.com/track/6VzJCMOzVbvb25LPYQviM5,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
46,47,Such a Whore (Stellular Remix),JVLA,https://open.spotify.com/track/6A25J9As7towpxovYryAWr,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
47,48,Pussy Talk,City Girls,https://open.spotify.com/track/5EzL7hGT9g2Tvqsy158Lu9,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
48,49,Coochie,YN Jay,https://open.spotify.com/track/2UM09BKxJ3NM8qNxzNSdXV,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
49,50,Brace Yourself,zenorachi,https://open.spotify.com/track/6YMjTao59i1kRdmYlB33N8,viral-us-weekly-2020-09-10--2020-09-10.csv,September,4,Viral
